Score,Organization
1,Alliance to Restore the Republic
1,Danger Squadron
1,501st Legion
1,"""Reb"" Squadron"
0,Han Solo's shipping company
1,J-Squadron
-1,Ninety-Sixth Task Force
1,Rapier Squadron
0,Helical HyperCom
1,Committee for transportation of construction materials
1,Delegation of 2
1,Numidian Prime strike team
-1,Pryce Mining
-1,Imperial Navy
-1,Commission for the Preservation of the New Order
1,Gold Squadron
1,Heroes of Yavin
-1,Tarkin Initiative
-1,Galactic Empire
1,Colossus resistance
1,Dreamers
-1,Queluhan Nebula Imperial remnant
1,Free Ryloth Movement
1,Spectres
1,Church of the Ganthic Enlightenment
1,Alliance Civil Government
1,Team Colossus
0,Royal House of Naboo
0,Archaeological Association
-1,Coalition for Progress
0,Hutt Clan
1,Engineering Corps
1,Rebel Fleet Command
1,Garel City cell
-1,Death Squadron
1,Onderon rebels
0,Son-tuul Pride
1,Galactic Republic
1,Republic Futures Program
-1,Lost Twenty
1,Blue Squadron
-1,Imperial Starfighter Corps
1,Uprising
1,Pathfinders
1,Kazuda Xiono's squadron
1,Partisans
-1,Inferno Squad
0,Great Families
0,Trade Federation
1,New Republic Starfighter Corps
0,Four great families
0,Separatist Senate
-1,Ministry of Agriculture
1,Galactic Republic Navy
1,Precision air team
1,Colossus
1,Team Fireball
0,Legislative Youth Program
-1,Black Squadron
1,Office of the Chancellor
1,New Republic Pilots Commission
0,Nine Ruling Families
1,Naboo delegation
0,Chiss AscendancyNine Ruling Families
0,Chiss Ascendancy
-1,First Order
-1,Shadow Council
-1,Battle Station Command
1,Jedi Order
0,Calrissian Enterprises
1,Bail Organa's resistance movement
-1,Gallius Rax
1,Lina Graf's crew
1,61st Mobile Infantry
-1,Pyke Syndicate
1,Red Squadron
0,Kingdom of Han
1,Resistance navy
1,New Republic Academy
1,Cloud-Riders
-1,Carida Squadron
-1,Sith Order
-1,Crimson Dawn
1,Ryloth Defense Authority
0,Vocational School for Institutional Security
1,Green Squadron
-1,Imperial Senate
1,Alliance High Command
-1,Knights of Ren
1,Norra Wexley's team
-1,TaggeCo
0,Kage Warriors
-1,LRC077
-1,White Worms
1,Judicial Forces
1,Resistance ground crew
1,Corellian Team One
-1,Nightbrothers
1,Confederacy military
1,Corellian Team Two
-1,University of Bar'leth
1,Barma Battle Group
0,Corellian Engineering Corporation
-1,Vanto family shipping company
-1,Academy for Young Imperials
1,Cobalt Squadron
1,Hosnian Prime flight academy
-1,Kingdom of Shu-Torun
0,Chiss Expansionary Defense Fleet
1,Jade Squadron
1,Thranta Clan
-1,Jabba Desilijic Tiure's criminal empire
-1,Carida Academy
0,Graf Archive
-1,Project Celestial Power
1,Jedi assault team
1,Resistance
-1,Sullust Sector Spacefarers Academy
0,000
-1,Acolytes of the Beyond
-1,Onyx Squadron
-1,Loyalist Committee
-1,Arkanis Academy
-1,Imperial Security Bureau
0,Outland's anti-pirate taskforce
-1,Galen Erso's field team
1,Rogue One
1,Ace Squadron
1,New Republic
-1,Squad Dek-Nil
1,Bright Tree tribe
1,Gamma Group
0,Malandro syndicate
-1,Independent Movement for Self-Determination
0,Central Ridge Mining
1,Jedi High Council
-1,Gallius Rax's child soldiers
-1,Joint Chiefs
1,Hawkbat Clan
0,Second-wave
-1,Chelli Lona Aphra's crew
-1,Supreme Council
1,New Republic Defense Force
1,Dross Squadron
0,Heaven-earth corporation
1,Civilian Defense Force
1,Exegol air team
0,Coruscant Security Force
1,Rebel Alliance Intelligence Service
0,Spice Runners of Kijimi
1,Grand Army of the Republic
0,Beckett's gang
1,Phoenix Squadron
1,Endor strike team
-1,Sith Eternal
0,Aristocra
-1,Imperial Officer Corps
-1,Imperial Army
1,House of Organa
0,Zerpen Industries
-1,Strategic Advisory Cell
1,Poe Dameron's fighter wing
1,Corona Squadron
0,Apprentice Legislators
-1,Chelli Lona Aphra's squad
-1,Sith
1,Resistance High Command
0,Frangawl Cult
1,Kachirho Wookiee Militia
-1,B'ankora division
0,Outland Regions Security Force
0,Higher Skies Advocacy Group
-1,224th Imperial Armored Division
1,Phantom Squadron
1,Twi'lek Resistance
-1,Nightsisters
1,Citizens' fleet
-1,Galactic Empire 
0,Populists
-1,Shadow Collective
0,Confederacy of Independent Systems
-1,Kyber crystal research team
0,Elder Houses
1,Security council
0,Droid Gotra
1,Galactic Senate
-1,Death Watch
-1,Junior Academy of Applied Sciences
-1,Royal Imperial Academy
1,Rogue Squadron
0,First Wavers
-1,Imperial High Command
0,Jas Emari's crew
0,Sacred Way
0,Canto Bight Police Department
0,Cosmatanic Steppes bar
1,Coruscant rebel cell
0,Malkite poisoners
-1,Divo family
1,Rebel Marines
1,Jedi Temple Guard
1,Batch Eight
0,Plop Dribble's
1,Mon Calamari Exodus Fleet
1,Amaxine warriors
-1,Imperial Mining Institute
0,Mon Cal opera
-1,Black Spire Station
-1,Imperial Future Council
0,Graball
0,Red Key Raiders
0,Council of Neutral Systems
-1,Ministry of Intelligence
-1,Sentinel Base's flotilla
-1,Imperial Super Commandos
0,Coruscant Hotel and Casino
0,Karina's empire
1,Republic administration corps
0,Mabari
0,Cularin Syndicate
0,Vushan family
1,Tatooine rebel cell
0,Dok-Ondar's Den of Antiquities
0,Communications
1,Freedom's Sons
1,Torrent Company
0,Rang Clan
0,Aurodium Sword
0,Strus clan
1,New Mandalorians
0,South Sector Sinners
0,Nebit's tribe
1,The Marching Horde
1,Children of the Empty Sun
1,91st Mobile Reconnaissance CorpsLightning Squadron
-1,Emperor's Boosters
0,Krayt's Claw
0,Scyre
-1,Final Order
0,Crymorah syndicate
1,New Republic Security Bureau
-1,Cladtech
0,Lonaste's clan
1,Virujansi Rarified Air Cavalry
1,Rebel Alliance
0,Council of Elders
0,Pijali monarchy
0,Grievous's family
0,Cyndan Mining Guild
0,Grox's pirate crew
0,House Reya
1,Molos army
0,Droc family
1,Apprentice Legislature
1,Rebel Honor Guard
1,Data Seekers
-1,Audit Division
0,Oga's thugs
-1,Unit TI-23
0,Vak art gallery
1,Commission for a Safe and Secure Republic
